image_filename,image_delentropy
0001.png,5.5803996018688355
0002.png,5.79913920441547
0003.png,6.146750081780413
0004.png,4.0486679016851745
0005.png,6.1346597312683935
0006.png,4.445767199260393
0007.png,6.526726872292724
0008.png,5.5868757840924115
0009.png,5.765841586291025
0010.png,5.4659229330647445
0011.png,5.98322245948568
0012.png,5.431540221047701
0013.png,2.7635480902161573
0014.png,5.942032510926201
0015.png,5.599868551813224
0016.png,5.547689578735366
0017.png,5.469066614467197
0018.png,4.934414506294654
0019.png,5.973225659021207
0020.png,4.678624773422479
0021.png,4.939734699421135
0022.png,6.246211156990329
0023.png,3.6769108849374343
0024.png,5.301563516647098
0025.png,5.478912839225574
0026.png,6.741654841334712
0027.png,4.6082848406337735
0028.png,4.9006092085468405
0029.png,6.8094978333298535
0030.png,5.567154804529663
0031.png,5.733537391185218
0032.png,4.571494281467958
0033.png,4.6203466023270074
0034.png,6.14782086969934
0035.png,5.634817446995185
0036.png,3.844756375436418
0037.png,4.554346508044583
0038.png,5.590669031866822
0039.png,5.259795540339061
0040.png,4.1247915170185045
0041.png,5.310428723176395
0042.png,5.785878643107929
0043.png,4.33287812166231
0044.png,5.481096936245329
0045.png,5.257059566923192
0046.png,5.278076482438018
0047.png,4.488923760955544
0048.png,4.0520477919779605
0049.png,4.4692960680861535
0050.png,4.78036409698211
0051.png,5.591453330417343
0052.png,6.398779441060137
0053.png,4.876337235934916
0054.png,6.439072759581923
0055.png,4.231254544157877
0056.png,4.715305427048684
0057.png,3.5661461653124116
0058.png,4.164037947664199
0059.png,4.659593830243192
0060.png,5.183623757078731
0061.png,4.926532387081846
0062.png,5.148666825414097
0063.png,7.205906268797785
0064.png,3.9720688337186463
0065.png,6.623572977671191
0066.png,6.037526403821516
0067.png,4.911547847323683
0068.png,4.2918697592284065
0069.png,5.818354938566041
0070.png,5.919934403922922
0071.png,5.754626164389301
0072.png,5.233580722411557
0073.png,5.435550302648068
0074.png,5.412593676518097
0075.png,6.425419408547787
0076.png,5.616737023721553
0077.png,3.9356856279815142
0078.png,6.379722317293816
0079.png,4.875906719385088
0080.png,4.463641622983854
0081.png,4.588406890430173
0082.png,5.669879323121197
0083.png,5.886373801623014
0084.png,4.416685518853827
0085.png,3.5166313882761466
0086.png,5.001736860288119
0087.png,4.921628551247192
0088.png,4.530416959379119
0089.png,5.494970318839043
0090.png,5.066852187707946
0091.png,4.735339908928646
0092.png,4.398538861825009
0093.png,6.08148405751868
0094.png,5.501745807937542
0095.png,4.870286793486466
0096.png,5.439989336687316
0097.png,5.309771635108752
0098.png,5.404520545431803
0099.png,5.423259535777297
0100.png,5.014345165492468
0101.png,3.2785923664072194
0102.png,6.450811564950779
0103.png,5.010917156978681
0104.png,5.966103625421425
0105.png,5.432080991301073
0106.png,4.721007295268942
0107.png,6.790287953194761
0108.png,5.675359056720291
0109.png,3.309844859077677
0110.png,4.594104407967424
0111.png,4.980369794709892
0112.png,4.375130197404833
0113.png,5.290052418650511
0114.png,4.6469194647992484
0115.png,3.0539967692671564
0116.png,4.773477709532392
0117.png,5.718917884676831
0118.png,4.770107832027236
0119.png,4.872035535485496
0120.png,4.000613183000761
0121.png,3.442653139366147
0122.png,6.262563821801907
0123.png,4.909460971036596
0124.png,4.391711457962922
0125.png,5.0236738369643374
0126.png,5.510399518392954
0127.png,4.535205107869193
0128.png,4.740053874283477
0129.png,6.630029485882899
0130.png,4.892427735625242
0131.png,5.0633263591493725
0132.png,5.618014069578145
0133.png,3.6373081601976303
0134.png,4.858428639007958
0135.png,6.008175479037487
0136.png,3.6017786008365316
0137.png,4.8685209386216455
0138.png,3.1163155625444636
0139.png,6.388788259321634
0140.png,6.354275036494389
0141.png,5.562005604477924
0142.png,5.791938179927819
0143.png,5.768957980253681
0144.png,5.784758418450632
0145.png,5.709401031944571
0146.png,5.42388662154315
0147.png,5.903584442769627
0148.png,5.19533428621403
0149.png,5.523021763081026
0150.png,4.1004185782712685
0151.png,6.094642612062669
0152.png,4.551420482815685
0153.png,5.084957340769586
0154.png,4.143007318091456
0155.png,4.496310419222344
0156.png,4.429405673342473
0157.png,3.3659933540596985
0158.png,5.435197007170487
0159.png,4.993631849954426
0160.png,6.173568326231081
0161.png,5.274070334994972
0162.png,6.132836825705938
0163.png,4.818531845874855
0164.png,3.6340659194155274
0165.png,4.437145402887058
0166.png,5.549860804652533
0167.png,3.3198869690305957
0168.png,3.9176697398762697
0169.png,5.356972145360756
0170.png,4.572078848479322
0171.png,5.338722110972393
0172.png,4.807327895399392
0173.png,5.71871609733699
0174.png,6.016523601602337
0175.png,5.9900955318234
0176.png,3.9705973263355254
0177.png,3.560393685352482
0178.png,5.732965664056042
0179.png,5.331597428318613
0180.png,4.959124487906294
0181.png,5.758472766633277
0182.png,6.6673514349541065
0183.png,5.808878590107265
0184.png,5.020057416152201
0185.png,4.004772817681326
0186.png,4.801312600112505
0187.png,4.978740823058225
0188.png,4.118967868882446
0189.png,6.220047839140228
0190.png,4.697129091989742
0191.png,5.314498816732793
0192.png,6.547741909632298
0193.png,2.9758657924997696
0194.png,3.1974754592892407
0195.png,5.014956354907595
0196.png,5.025022326748147
0197.png,5.4482805014730555
0198.png,4.760758666086056
0199.png,5.2160677397860375
0200.png,4.726248346518996
0201.png,6.272382086998764
0202.png,6.139524582453857
0203.png,6.481022297399984
0204.png,4.937998727049086
0205.png,6.009168661709991
0206.png,5.25873420723533
0207.png,5.557257741682916
0208.png,5.088321266763703
0209.png,4.710349413708839
0210.png,6.047807553174541
0211.png,6.506546911839569
0212.png,6.589536827099568
0213.png,6.075850563518353
0214.png,6.514503951271364
0215.png,4.232423615390249
0216.png,6.6733849564841865
0217.png,3.881329656678838
0218.png,6.044551963617463
0219.png,5.366642115918459
0220.png,5.558764518033192
0221.png,5.420197768734102
0222.png,4.967254740437667
0223.png,5.121985338623187
0224.png,4.7317345561504585
0225.png,4.78937317407751
0226.png,5.596088455587626
0227.png,3.8264505005367075
0228.png,4.854117191901887
0229.png,5.068109232733883
0230.png,5.308232391666159
0231.png,6.046623705570857
0232.png,5.073978634600341
0233.png,5.151824417733981
0234.png,5.477806528874613
0235.png,5.185346934571232
0236.png,4.8719410983924805
0237.png,5.086394378794783
0238.png,5.669105830007416
0239.png,5.061244402135094
0240.png,5.446325897618748
0241.png,4.190243935084679
0242.png,5.2309861474971555
0243.png,6.294068029789763
0244.png,5.450863215288987
0245.png,6.072490367656362
0246.png,5.301543320909211
0247.png,5.069840631353373
0248.png,5.758707177054099
0249.png,5.757442284756271
0250.png,4.635281937113766
0251.png,3.876057075702093
0252.png,4.294461504390092
0253.png,3.5151261009403885
0254.png,5.626142324911321
0255.png,4.746203086666125
0256.png,4.507336406272257
0257.png,5.55944591977857
0258.png,4.970483070616529
0259.png,5.178924476563282
0260.png,5.075890962038206
0261.png,7.043422943813363
0262.png,5.285784408330227
0263.png,3.1642962726959674
0264.png,4.648436353000553
0265.png,5.0048007361491536
0266.png,5.661668161212045
0267.png,3.8279875459794743
0268.png,4.227517440010754
0269.png,4.657158571291003
0270.png,5.744016880892907
0271.png,5.34834723090313
0272.png,3.8563495021674212
0273.png,5.48315049396053
0274.png,6.189836526576655
0275.png,4.403196095063248
0276.png,4.668852234090258
0277.png,5.053653110047845
0278.png,3.964336638398609
0279.png,4.698271769332678
0280.png,4.656167821220369
0281.png,6.840841944301684
0282.png,4.55497097998077
0283.png,5.389390495710403
0284.png,5.470292052392723
0285.png,5.38054604096996
0286.png,5.216184025099553
0287.png,4.875555770449276
0288.png,6.106935208123474
0289.png,4.236711144400676
0290.png,5.162338148688966
0291.png,7.01982155440384
0292.png,5.447449339794542
0293.png,5.979020803343583
0294.png,4.715539309104257
0295.png,5.254027914125762
0296.png,4.673064940588034
0297.png,6.989430442104389
0298.png,5.605221873471511
0299.png,5.762079986540161
0300.png,5.405118396988559
0301.png,3.297227818227576
0302.png,5.801788825064911
0303.png,5.877497854788691
0304.png,5.434683140421251
0305.png,6.125368822511848
0306.png,5.437815393725782
0307.png,4.586916657669523
0308.png,5.398737639813928
0309.png,5.284287117992762
0310.png,5.561194937056664
0311.png,5.864460666357376
0312.png,5.130315619262472
0313.png,6.327832223361419
0314.png,4.7926117236556305
0315.png,4.065387505699771
0316.png,5.424266178873849
0317.png,5.923132629447097
0318.png,5.098507647404877
0319.png,4.05012328296282
0320.png,6.615735919636622
0321.png,3.5953245982623585
0322.png,5.468196535993638
0323.png,5.302334678683482
0324.png,6.6943536175014495
0325.png,5.5554462376955644
0326.png,5.2405894207370345
0327.png,3.616356477544771
0328.png,6.10448250863609
